"id";"userID";"gender";"dominantHand";"age";"data"
420;"MB_AB_18_a81c5fb0";"uomo";"destra";53;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:12/03/2015 08-50-17"
421;"MB_AB_19_b484f2ab";"uomo";"destra";24;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:12/03/2015 10-15-00"
422;"MB_SA_26_07eb421d";"uomo";"destra";55;"deviceModel:samsung GT-I9070,operatingSystem:Android OS 4.1.2 / API-16 (JZO54K/I9070XXLQL),language:Italian,dpi:160.2105,screenWidth:480,screenHeight:800,localTime:1,date:12/03/2015 21-19-27"
424;"MB_SA_27_19b755b8";"donna";"destra";57;"deviceModel:samsung GT-I9070,operatingSystem:Android OS 4.1.2 / API-16 (JZO54K/I9070XXLQL),language:Italian,dpi:160.2105,screenWidth:480,screenHeight:800,localTime:1,date:12/03/2015 22-29-44"
425;"MB_AB_20_5bb46e3d";"uomo";"destra";25;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:14/03/2015 15-21-02"
426;"MB_SZ_21_f8d683f0";"uomo";"destra";25;"deviceModel:samsung SM-G350,operatingSystem:Android OS 4.2.2 / API-17 (JDQ39/G350XXU0ANG4),language:Italian,dpi:215.032,screenWidth:480,screenHeight:800,localTime:1,date:14/03/2015 19-49-25"
432;"MB_SZ_22_dbc524fb";"donna";"destra";23;"deviceModel:samsung SM-G350,operatingSystem:Android OS 4.2.2 / API-17 (JDQ39/G350XXU0ANG4),language:Italian,dpi:215.032,screenWidth:480,screenHeight:800,localTime:1,date:14/03/2015 20-09-00"
454;"MB_SZ_09_b115d992";"uomo";"destra";18;"deviceModel:samsung SM-G350,operatingSystem:Android OS 4.2.2 / API-17 (JDQ39/G350XXU0ANG4),language:Italian,dpi:215.032,screenWidth:480,screenHeight:800,localTime:1,date:15/03/2015 13-32-49"
461;"MB_SZ_23_f0032506";"uomo";"destra";26;"deviceModel:samsung SM-G350,operatingSystem:Android OS 4.2.2 / API-17 (JDQ39/G350XXU0ANG4),language:Italian,dpi:215.032,screenWidth:480,screenHeight:800,localTime:1,date:15/03/2015 14-15-45"
462;"MB_SZ_24_05a8a625";"uomo";"destra";24;"deviceModel:samsung SM-G350,operatingSystem:Android OS 4.2.2 / API-17 (JDQ39/G350XXU0ANG4),language:Italian,dpi:215.032,screenWidth:480,screenHeight:800,localTime:1,date:15/03/2015 14-38-01"
463;"MB_AM_16_abf66192";"donna";"destra";58;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:15/03/2015 17-49-46"
467;"MB_AB_21_8592840d";"donna";"destra";19;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:17/03/2015 11-25-37"
469;"MB_AB_22_3a5c6fed";"donna";"destra";60;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:17/03/2015 13-49-12"
477;"MB_AP_08_b293eb9a";"uomo";"destra";24;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:20/03/2015 18-05-35"
478;"MB_AM_17_b407c819";"donna";"destra";52;"deviceModel:LGE Nexus 5,operatingSystem:Android OS 5.0.1 / API-21 (LRX22C/1602158),language:Italian,dpi:442.898,screenWidth:1080,screenHeight:1776,localTime:1,date:21/03/2015 17-28-28"
481;"MB_AC_01_daa3215e";"uomo";"destra";56;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:22/03/2015 13-56-48"
483;"MB_AC_02_7c62024a";"donna";"destra";52;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:22/03/2015 17-14-07"
484;"MB_AP_09_932055ed";"uomo";"destra";22;"deviceModel:samsung GT-I9301I,operatingSystem:Android OS 4.4.2 / API-19 (KOT49H/I9301IXXUANI1),language:Italian,dpi:305.7575,screenWidth:720,screenHeight:1280,localTime:1,date:22/03/2015 19-37-50"
485;"MB_AC_03_5e0a29f2";"uomo";"destra";22;"deviceModel:LGE LG-D802,operatingSystem:Android OS 4.4.2 / API-19 (KOT49I.D80220h/D80220h.1413914494),language:Italian,dpi:423.0495,screenWidth:1080,screenHeight:1776,localTime:1,date:23/03/2015 10-13-23"
